499,257

7,8
499,257

7,8
257,199

7,8
257,199

7,8
199,243

7,8
257,199

7,8
199,243

7,8
199,243

42,43
504,68

42,43
504,68

42,43
504,68

42,43
68,382

42,43
68,382

42,43
382,333

42,43
382,333

35,33
531,12

35,33
531,12

35,33
531,12

35,33
531,12

35,33
12,544

35,33
12,544

28,29
532,580

28,29
532,580

28,29
532,580

28,29
580,118

32,31
544,197

28,29
118,331

32,31
197,0

32,31
0,521

35,33
12,544

28,29
580,118

31,30
521,285

28,29
118,331

32,31
544,197

32,31
285,10

32,31
197,0

32,31
0,521

31,30
521,285

32,31
285,10

20,19
542,379

20,19
379,166

20,19
166,293

18,19
96,84

18,19
96,84

18,19
96,84

18,19
96,84

19,20
84,596

19,20
596,171

18,19
171,293

19,20
84,596

19,20
84,596

19,20
596,171

18,19
171,293

42,43
219,161

42,43
219,161

42,43
219,161

43,42
161,504

43,42
161,504

43,42
161,504

47,46
303,38

47,46
303,38

47,46
303,38

47,46
303,38

46,45
38,31

46,45
38,31

46,45
38,31

1,12
317,246

1,12
317,246

1,12
317,246

1,12
246,376

1,12
376,430

1,12
246,376

1,12
376,430

29,43
331,454

29,43
331,454

29,43
331,454

29,43
454,125

29,43
454,125

29,43
125,333

29,43
454,125

29,43
125,333

29,43
125,333

34,44
374,90

34,44
374,90

34,44
374,90

34,44
90,208

34,44
208,443

34,44
90,208

34,44
208,443

12,23
381,225

12,23
381,225

12,23
381,225

46,45
394,45

46,45
394,45

46,45
394,45

43,42
395,68

43,42
395,68

42,43
68,49

42,43
68,49

43,42
49,161

43,42
161,504

43,42
49,161

43,42
161,504

38,39
416,203

38,39
416,203

38,39
416,203

38,39
203,355

38,39
355,450

38,39
203,355

25,26
426,69

25,26
426,69

25,26
426,69

25,26
426,69

25,26
69,170

25,26
69,170

25,26
69,170

4,3
429,455

4,3
429,455

4,3
429,455

4,3
429,455

25,26
69,170

1,12
455,4

1,12
455,4

12,23
430,225

12,23
430,225

12,23
430,225

1,12
4,506

1,12
506,317

1,12
455,4

1,12
4,506

1,12
506,317

14,28
436,13

14,28
436,13

14,28
436,13

14,28
13,272

14,28
13,272

14,28
272,485

14,28
272,485

29,43
485,215

29,43
215,103

28,29
103,321

43,42
321,113

29,43
113,136

29,43
136,333

44,45
443,260

44,45
443,260

44,45
443,260

44,45
260,198

44,45
260,198

44,45
260,198

39,40
450,564

39,40
450,564

39,40
450,564

39,40
564,286

39,40
564,286

39,40
286,372

41,42
372,133

41,42
133,97

41,42
97,406

7,8
499,366

7,8
499,366

7,8
499,366

7,8
499,366

8,9
366,108

7,8
108,243

8,9
366,108

7,8
108,243

42,43
504,161

42,43
504,161

42,43
504,161

43,42
161,504

43,42
161,504

43,42
161,504

28,29
532,580

28,29
532,580

28,29
532,580

28,29
580,118

28,29
118,321

43,42
321,113

28,29
580,118

29,43
113,136

28,29
118,321

29,43
136,333

20,19
542,183

20,19
542,183

20,19
542,183

19,20
183,542

19,20
183,542

19,20
183,542

18,19
96,61

18,19
96,61

18,19
96,61

18,19
96,61

19,20
61,596

19,20
61,596

19,20
596,171

18,19
171,293

19,20
596,171

18,19
171,293

8,9
243,305

8,9
243,305

8,9
243,305

8,9
243,305

9,10
305,63

9,10
63,458

9,10
305,63

9,10
63,458

9,10
305,63

24,25
291,534

25,26
534,235

24,25
235,511

26,27
511,571

19,20
293,71

19,20
293,71

19,20
293,71

19,20
293,71

26,27
571,170

20,19
71,293

20,19
71,293

20,19
71,293

20,19
71,293

47,46
303,38

47,46
303,38

47,46
303,38

47,46
303,38

46,45
38,31

46,45
38,31

46,45
38,31

1,12
306,234

1,12
306,234

1,12
306,234

12,23
234,53

1,12
53,430

1,12
317,390

1,12
317,390

1,12
317,390

12,23
390,376

12,23
390,376

22,24
318,202

24,25
202,145

24,25
145,29

12,23
390,376

22,24
29,291

43,42
333,49

43,42
333,49

43,42
49,161

43,42
161,504

16,15
351,14

15,14
14,154

16,15
154,469

14,28
469,5

14,28
5,230

15,14
230,436

34,44
374,90

34,44
374,90

34,44
374,90

34,44
90,308

34,44
90,308

34,44
90,308

12,23
381,102

12,23
381,102

12,23
381,102

45,45
394,45

45,45
394,45

41,42
406,139

41,42
406,139

41,42
406,139

42,43
139,408

43,42
408,188

42,43
139,408

43,42
408,188

38,39
416,203

38,39
416,203

38,39
416,203

38,39
203,307

38,39
203,307

38,39
307,450

38,39
307,450

25,26
426,490

25,26
426,490

25,26
426,490

25,26
426,490

26,27
490,170

26,27
490,170

26,27
490,170

12,23
430,451

12,23
430,451

12,23
430,451

23,34
451,102

23,34
451,102

23,34
451,102

14,28
436,18

14,28
436,18

14,28
436,18

28,29
18,371

28,29
18,371

14,28
371,405

14,28
371,405

29,43
405,215

29,43
405,215

29,43
215,103

28,29
103,321

43,42
321,64

43,42
64,125

29,43
125,333

44,45
443,260

44,45
443,260

44,45
443,260

44,45
260,198

44,45
260,198

44,45
260,198

39,40
450,564

39,40
450,564

39,40
450,564

39,40
564,286

39,40
564,286

39,40
286,492

39,40
286,492

40,41
492,110

40,41
492,110

40,41
492,110

41,42
110,508

41,42
110,508

41,42
110,508

42,43
508,264

42,43
264,581

42,43
581,219

42,43
508,264

42,43
219,134

42,43
264,581

43,42
134,188

42,43
581,219

42,43
219,134

43,42
134,188

7,8
499,384

7,8
499,384

7,8
499,384

7,8
499,384

8,9
384,329

8,9
329,199

8,9
384,329

7,8
199,243

8,9
384,329

8,9
329,199

8,9
384,329

7,8
199,243

42,43
504,58

42,43
504,58

42,43
504,58

43,42
58,504

43,42
58,504

43,42
58,504

28,29
532,215

28,29
532,215

28,29
532,215

29,43
215,103

28,29
103,321

43,42
321,64

29,43
215,103

43,42
64,125

29,43
125,333

28,29
103,321

43,42
321,64

43,42
64,125

29,43
125,333

20,19
542,183

20,19
542,183

20,19
542,183

19,20
183,542

19,20
183,542

19,20
183,542

18,19
96,61

18,19
96,61

18,19
96,61

18,19
96,61

19,20
61,55

18,19
55,171

18,19
171,293

19,20
61,55

19,20
61,55

18,19
55,171

18,19
171,293

29,43
229,64

29,43
229,64

29,43
229,64

43,42
64,573

43,42
64,573

29,43
573,333

29,43
573,333

8,9
243,305

8,9
243,305

8,9
243,305

8,9
243,305

9,10
305,407

9,10
305,407

8,9
407,458

9,10
305,407

9,10
305,407

8,9
407,458

8,9
407,458

8,9
407,458

15,14
287,5

14,28
5,230

15,14
230,436

3,12
288,591

3,12
288,591

3,12
288,591

3,12
288,591

12,23
591,32

3,12
32,430

12,23
591,32

12,23
591,32

3,12
32,430

24,25
291,534

24,25
291,534

24,25
291,534

24,25
291,534

25,26
534,2

24,25
2,119

24,25
119,494

25,26
534,2

26,27
494,571

19,20
293,71

19,20
293,71

19,20
293,71

19,20
293,71

25,26
534,2

20,19
71,293

26,27
571,69

24,25
2,119

20,19
71,293

25,26
69,170

25,26
534,2

24,25
2,119

24,25
119,494

20,19
71,293

26,27
494,571

26,27
571,69

25,26
69,170

47,46
303,38

47,46
303,38

47,46
303,38

47,46
303,38

46,45
38,31

46,45
38,31

46,45
38,31

46,45
38,31

1,12
306,234

1,12
306,234

1,12
306,234

12,23
234,53

1,12
53,430

12,23
234,53

1,12
53,430

43,42
333,448

43,42
333,448

29,43
448,333

29,43
448,333

16,15
351,14

16,15
351,14

16,15
351,14

16,15
351,14

15,14
14,468

15,14
14,468

15,14
468,62

16,15
62,154

16,15
154,287

15,14
14,468

15,14
468,62

16,15
62,154

15,14
468,62

16,15
62,154

16,15
154,287

16,15
154,287

45,45
394,45

45,-1
409,0

38,39
416,24

38,39
416,24

38,39
416,24

39,40
24,355

39,40
24,355

39,40
24,355

12,23
430,451

12,23
430,451

12,23
430,451

23,34
451,225

23,34
451,225

23,34
451,225

14,28
436,18

14,28
436,18

14,28
436,18

28,29
18,272

28,29
18,272

28,29
18,272

14,28
272,532

14,28
272,532

14,28
272,532

44,45
443,260

44,45
443,260

44,45
443,260

40,41
492,110

40,41
492,110

40,41
492,110

41,42
110,19

41,42
110,19

40,41
19,406

40,41
19,406

7,8
499,388

7,8
499,388

7,8
499,388

7,8
499,388

19,20
388,517

7,8
517,388

19,20
388,517

19,20
388,517

19,20
388,517

7,8
517,388

7,8
517,388

19,20
388,517

7,8
517,388

19,20
388,517

42,43
504,58

42,43
504,58

42,43
504,58

7,8
517,388

7,8
517,388

19,20
388,517

19,20
388,517

43,42
58,504

7,8
517,388

19,20
388,517

43,42
58,504

7,8
517,388

19,20
388,517

7,8
517,388

19,20
388,517

19,20
388,517

7,8
517,388

19,20
388,517

7,8
517,388

7,8
517,388

19,20
388,517

7,8
517,388

19,20
388,517

7,8
517,388

19,20
388,517

7,8
517,388

19,20
388,517

7,8
517,388

19,20
388,517

7,8
517,388

19,20
388,517

19,20
388,517

7,8
517,388

7,8
517,388

19,20
388,517

7,8
517,388

19,20
388,517

7,8
517,388

19,20
388,517

19,20
388,517

7,8
517,388

7,8
517,388

19,20
388,517

19,20
388,517

7,8
517,388

7,8
517,388

19,20
388,517

7,8
517,388

19,20
388,517

7,8
517,388

19,20
388,517

7,8
517,388

19,20
388,517

7,8
517,388

19,20
388,517

48,47
529,88

47,46
88,157

7,8
517,388

19,20
388,207

19,20
388,207

19,20
207,316

7,8
316,207

28,29
532,215

28,29
532,215

28,29
532,215

29,43
215,6

19,20
207,316

19,20
207,316

28,29
6,321

7,8
316,207

43,42
321,454

19,20
207,316

29,43
215,6

29,43
454,125

7,8
316,207

29,43
125,333

19,20
207,316

7,8
316,207

7,8
316,207

19,20
207,316

7,8
316,207

19,20
207,316

19,20
207,316

7,8
316,207

19,20
207,316

7,8
316,207

19,20
207,316

7,8
316,207

19,20
207,316

7,8
316,207

7,8
316,207

20,19
542,183

20,19
542,183

20,19
542,183

19,20
207,316

19,20
183,542

7,8
316,207

19,20
183,542

19,20
207,316

19,20
207,316

19,20
183,542

7,8
316,207

19,20
207,316

7,8
316,207

7,8
316,207

19,20
207,316

7,8
316,207

19,20
207,316

7,8
316,207

19,20
207,316

19,20
207,316

7,8
316,207

7,8
316,207

19,20
207,316

7,8
316,207

19,20
207,316

19,20
207,316

7,8
316,207

7,8
316,207

19,20
207,316

19,20
207,316

7,8
316,207

19,20
207,316

7,8
316,207

19,20
207,316

7,8
316,207

7,8
316,207

19,20
207,316

7,8
316,207

19,20
207,316

7,8
316,207

19,20
207,316

19,20
207,316

7,8
316,207

19,20
207,316

7,8
316,207

19,20
207,316

7,8
316,207

42,43
181,58

43,42
58,504

29,43
229,454

29,43
229,454

29,43
229,454

29,43
454,512

43,42
512,136

29,43
454,512

29,43
454,512

43,42
512,136

8,9
243,63

8,9
243,63

8,9
243,63

8,9
243,63

9,10
63,458

9,10
63,458

9,10
63,458

9,10
63,458

15,14
287,30

15,14
287,30

15,14
287,30

15,14
287,30

14,28
30,446

3,12
288,591

3,12
288,591

3,12
288,591

3,12
288,591

12,23
591,32

14,28
30,446

3,12
32,430

14,28
30,446

12,23
591,32

12,23
591,32

24,25
291,146

24,25
291,146

24,25
291,146

24,25
291,146

25,26
146,235

3,12
32,430

25,26
146,235

24,25
235,494

3,12
32,430

24,25
235,494

19,20
293,71

19,20
293,71

19,20
293,71

19,20
293,71

26,27
494,571

20,19
71,293

25,26
146,235

20,19
71,293

26,27
571,69

25,26
69,170

20,19
71,293

20,19
71,293

47,46
303,38

47,46
303,38

47,46
303,38

47,46
303,38

46,45
38,27

46,45
38,27

46,45
38,27

46,45
38,27

1,12
306,390

1,12
306,390

1,12
306,390

12,23
390,53

1,12
53,482

23,34
482,451

23,34
451,225

12,23
390,53

1,12
53,482

23,34
482,451

23,34
451,225

43,42
333,68

43,42
333,68

42,43
68,333

38,39
341,70

39,40
70,203

38,39
203,355

16,15
351,468

16,15
351,468

16,15
351,468

16,15
351,468

15,14
468,154

16,15
154,287

15,14
468,154

16,15
154,287

45,45
394,45

38,39
416,203

38,39
416,203

38,39
416,203

38,39
203,355

38,39
203,355

38,39
203,355

12,23
430,451

12,23
430,451

12,23
430,451

23,34
451,225

23,34
451,225

23,34
451,225

14,28
436,447

14,28
436,447

14,28
436,447

40,41
492,133

40,41
492,133

40,41
492,133

41,42
133,570

40,41
570,361

42,43
361,139

41,42
133,570

42,43
139,270

41,42
270,504

41,42
133,570

40,41
570,361

42,43
361,139

42,43
139,270

41,42
270,504

7,8
499,388

7,8
499,388

7,8
499,388

7,8
499,388

19,20
388,517

19,20
388,517

7,8
517,388

19,20
388,517

7,8
517,388

42,43
504,58

42,43
504,58

42,43
504,58

19,20
388,517

43,42
58,504

7,8
517,388

43,42
58,504

19,20
388,517

43,42
58,504

48,47
529,335

48,47
529,335

48,47
529,335

48,47
529,335

47,46
335,157

47,46
335,157

47,46
335,157

28,29
532,215

28,29
532,215

28,29
532,215

29,43
215,6

47,46
335,157

28,29
6,321

29,43
215,6

43,42
321,64

29,43
215,6

43,42
64,573

28,29
6,321

29,43
573,333

42,43
181,49

42,43
181,49

42,43
181,49

43,42
49,504

43,42
49,504

43,42
49,504

29,43
229,454

29,43
229,454

29,43
229,454

29,43
454,125

29,43
125,333

29,43
454,125

29,43
125,333

8,9
243,63

8,9
243,63

8,9
243,63

8,9
243,63

9,10
63,458

9,10
63,458

9,10
63,458

9,10
63,458

15,14
287,486

15,14
287,486

15,14
287,486

15,14
287,486

27,28
486,262

27,28
262,176

3,12
288,583

3,12
288,583

3,12
288,583

3,12
288,583

27,28
486,262

12,23
583,94

12,23
583,94

27,28
262,176

27,28
486,262

3,12
94,430

15,14
176,262

3,12
94,430

27,28
486,262

24,25
291,146

24,25
291,146

24,25
291,146

24,25
291,146

15,14
176,262

25,26
146,2

24,25
2,119

25,26
146,2

19,20
293,71

19,20
293,71

19,20
293,71

19,20
293,71

24,25
2,119

20,19
71,293

25,26
146,2

20,19
71,293

24,25
2,119

20,19
71,293

25,26
146,2

20,19
71,293

24,25
2,119

47,46
303,31

47,46
303,31

47,46
303,31

47,46
303,31

46,45
31,27

46,45
31,27

46,45
31,27

1,12
306,390

1,12
306,390

1,12
306,390

12,23
390,189

46,45
31,27

12,23
390,189

12,23
390,189

1,12
189,430

44,45
308,198

44,45
308,198

44,45
308,198

1,12
189,430

1,12
189,430

43,42
333,68

43,42
333,68

42,43
68,333

42,43
68,333

38,39
341,420

38,39
341,420

38,39
341,420

38,39
420,203

38,39
420,203

38,39
203,355

38,39
203,355

16,15
351,468

16,15
351,468

16,15
351,468

16,15
351,468

15,14
468,154

16,15
154,319

14,28
319,5

14,28
5,446

15,14
468,154

15,14
446,230

16,15
154,469

15,14
230,436

14,28
469,5

14,28
5,446

15,14
446,230

15,14
230,436

7,8
373,366

8,9
366,257

7,8
257,199

12,23
376,102

12,23
376,102

12,23
376,102

23,34
102,225

23,34
102,225

23,34
102,225

45,45
394,45

45,45
394,45

12,23
430,102

12,23
430,102

12,23
430,102

23,34
102,225

23,34
102,225

23,34
102,225

14,28
436,18

14,28
436,18

14,28
436,18

28,29
18,272

28,29
18,272

14,28
272,532

14,28
272,532

28,29
18,272

40,41
492,97

40,41
492,97

40,41
492,97

41,42
97,483

42,43
483,218

42,43
218,51

41,42
97,483

41,42
51,504

42,43
504,58

42,43
504,58

42,43
504,58

43,42
58,504

43,42
58,504

43,42
58,504

48,47
529,335

48,47
529,335

48,47
529,335

48,47
529,335

47,46
335,157

48,47
157,184

46,45
184,31

46,45
31,27

47,46
335,157

48,47
157,184

28,29
532,215

28,29
532,215

28,29
532,215

46,45
184,31

29,43
215,595

46,45
31,27

29,43
215,595

28,29
595,118

29,43
215,595

28,29
595,118

28,29
595,118

42,43
181,49

42,43
181,49

42,43
181,49

43,42
49,504

43,42
49,504

43,42
49,504

34,44
239,282

34,44
239,282

34,44
239,282

44,45
282,279

34,44
279,308

8,9
243,63

8,9
243,63

8,9
243,63

8,9
243,63

9,10
63,407

9,10
63,407

8,9
407,458

8,9
407,458

9,10
63,407

8,9
407,458

9,10
63,407

8,9
407,458

15,14
287,486

15,14
287,486

15,14
287,486

15,14
287,486

27,28
486,262

27,28
486,262

3,12
288,583

3,12
288,583

3,12
288,583

3,12
288,583

27,28
262,176

12,23
583,32

27,28
486,262

3,12
32,376

27,28
262,176

12,23
583,32

15,14
176,35

3,12
32,376

15,14
176,35

24,25
291,146

24,25
291,146

24,25
291,146

24,25
291,146

15,14
35,277

25,26
146,235

27,28
277,35

25,26
146,235

15,14
35,277

24,25
235,119

27,28
277,35

19,20
293,71

19,20
293,71

19,20
293,71

19,20
293,71

15,14
35,277

25,26
146,235

20,19
71,171

27,28
277,35

24,25
235,119

15,14
35,277

20,19
71,171

27,28
277,35

24,25
235,119

20,19
71,171

15,14
35,277

27,28
277,35

20,19
71,171

15,14
35,277

27,28
277,35

15,14
35,277

27,28
277,35

15,14
35,277

27,28
277,35

15,14
35,277

42,43
302,49

42,43
302,49

42,43
302,49

43,42
49,504

47,46
303,31

47,46
303,31

47,46
303,31

47,46
303,31

46,45
31,27

43,42
49,504

46,45
31,27

43,42
49,504

46,45
31,27

46,45
31,27

1,12
306,390

1,12
306,390

1,12
306,390

12,23
390,53

12,23
390,53

12,23
390,53

1,12
53,376

44,45
308,198

44,45
308,198

44,45
308,198

45,45
198,260

44,45
260,45

1,12
53,376

45,45
198,260

44,45
260,45

16,15
351,468

16,15
351,468

16,15
351,468

16,15
351,468

15,14
468,154

15,14
468,154

16,15
154,319

14,28
319,312

14,28
312,230

15,14
230,365

15,14
468,154

39,40
355,501

15,14
468,154

40,41
501,372

16,15
154,319

16,15
154,319

14,28
319,312

14,28
312,230

15,14
230,365

7,8
373,366

7,8
373,366

7,8
373,366

7,8
373,366

8,9
366,257

7,8
257,199

8,9
366,257

7,8
257,199

8,9
366,257

7,8
257,199

12,23
376,102

12,23
376,102

12,23
376,102

23,34
102,225

23,34
102,225

23,34
102,225

45,45
394,45

45,45
394,45

12,23
430,102

12,23
430,102

12,23
430,102

23,34
102,225

23,34
102,225

23,34
102,225

14,28
436,9

14,28
436,9

14,28
436,9

28,29
9,272

14,28
272,532

28,29
9,272

14,28
272,532

35,33
477,588

33,32
588,544

32,31
544,197

32,31
197,0

32,31
0,247

33,32
247,132

31,30
132,10

31,30
10,285

32,31
285,500

40,41
492,97

40,41
492,97

40,41
492,97

41,42
97,19

41,42
97,19

40,41
19,264

40,41
19,264

42,43
264,581

42,43
264,581

42,43
581,270

41,42
270,504

42,43
504,49

42,43
504,49

42,43
504,49

43,42
49,302

43,42
49,302

43,42
49,302

48,47
529,335

48,47
529,335

48,47
529,335

48,47
529,335

47,46
335,157

47,46
335,157

47,46
335,157

48,47
157,303

48,47
157,303

28,29
532,7

28,29
532,7

28,29
532,7

48,47
157,303

29,43
7,6

29,43
7,6

28,29
6,118

1,12
95,390

1,12
95,390

1,12
95,390

12,23
390,53

12,23
390,53

1,12
53,430

1,12
53,430

28,29
114,7

28,29
114,7

28,29
114,7

29,43
7,6

28,29
6,118

29,43
7,6

28,29
6,118

29,43
118,454

29,43
118,454

29,43
118,454

29,43
454,125

29,43
454,125

25,26
119,490

25,26
119,490

25,26
119,490

25,26
119,490

29,43
125,136

26,27
490,69

25,26
69,170

29,43
125,136

26,27
490,69

26,27
490,69

25,26
69,170

25,26
69,170

43,42
136,448

43,42
136,448

29,43
448,136

29,43
448,136

42,43
181,49

42,43
181,49

42,43
181,49

43,42
49,302

43,42
49,302

43,42
49,302

20,19
186,169

19,20
169,186

47,46
238,518

47,46
238,518

47,46
238,518

47,46
238,518

47,46
518,27

34,44
239,282

34,44
239,282

34,44
239,282

44,45
282,279

47,46
518,27

44,45
282,279

47,46
518,27

44,45
282,279

47,46
518,27

34,44
279,308

34,44
279,308

34,44
279,308

15,14
287,312

15,14
287,312

15,14
287,312

15,14
287,312

14,28
312,230

15,14
230,365

3,12
288,583

3,12
288,583

3,12
288,583

3,12
288,583

12,23
583,32

3,12
32,430

14,28
312,230

15,14
230,365

12,23
583,32

3,12
32,430

42,43
302,49

42,43
302,49

42,43
302,49

43,42
49,302

47,46
303,31

47,46
303,31

47,46
303,31

47,46
303,31

46,47
31,303

43,42
49,302

46,47
31,303

46,47
31,303

46,47
31,303

44,45
308,198

44,45
308,198

44,45
308,198

38,39
341,420

38,39
341,420

38,39
341,420

38,39
420,203

38,39
203,355

38,39
420,203

38,39
203,355

39,40
355,450

39,40
355,450

39,40
355,450

39,40
450,564

39,40
564,332

39,40
450,564

41,42
332,110

39,40
450,564

41,42
110,508

42,43
508,264

39,40
564,332

42,43
264,581

41,42
332,110

42,43
581,188

41,42
110,508

43,42
188,504

42,43
508,264

42,43
264,581

42,43
581,188

43,42
188,504

14,28
365,9

14,28
365,9

14,28
365,9

28,29
9,272

28,29
9,272

14,28
272,114

14,28
272,114

7,8
373,388

7,8
373,388

7,8
373,388

7,8
373,388

19,20
388,142

19,20
388,142

19,20
142,392

19,20
388,142

19,20
142,392

19,20
142,392

12,23
376,102

12,23
376,102

12,23
376,102

19,20
388,142

23,34
102,225

7,8
392,142

19,20
142,392

7,8
392,142

19,20
142,392

7,8
392,142

23,34
102,225

19,20
142,392

7,8
392,142

7,8
392,142

7,8
392,142

19,20
142,392

7,8
392,142

19,20
142,392

7,8
392,142

19,20
142,392

7,8
392,142

19,20
142,392

7,8
392,142

19,20
142,392

7,8
392,142

19,20
142,392

19,20
142,392

7,8
392,142

7,8
392,142

19,20
142,392

19,20
142,392

7,8
392,142

19,20
142,392

7,8
392,142

19,20
142,392

7,8
392,142

7,8
392,142

19,20
142,392

7,8
392,142

19,20
142,392

19,20
142,392

7,8
392,142

7,8
392,142

19,20
142,392

7,8
392,142

19,20
142,392

7,8
392,142

19,20
142,392

19,20
142,392

7,8
392,142

12,23
430,102

12,23
430,102

12,23
430,102

23,34
102,225

23,34
102,225

14,28
436,9

14,28
436,9

14,28
436,9

28,29
9,272

14,28
272,114

28,29
9,272

14,28
272,114

35,33
477,470

35,33
477,470

35,33
477,470

35,33
477,470

33,32
470,588

33,32
470,588

33,32
588,12

35,33
12,276

33,32
470,588

33,35
588,470

42,43
504,49

42,43
504,49

42,43
504,49

43,42
49,302

43,42
49,302

43,42
49,302

28,29
532,7

28,29
532,7

28,29
532,7

29,43
7,595

29,43
7,595

28,29
595,118

28,29
595,118

1,12
95,390

1,12
95,390

1,12
95,390

12,23
390,53

12,23
390,53

12,23
390,53

1,12
53,430

1,12
53,430

1,12
53,430

28,29
114,7

28,29
114,7

28,29
114,7

29,43
7,595

29,43
7,595

28,29
595,118

28,29
595,118

29,43
118,454

29,43
118,454

29,43
118,454

29,43
454,125

25,26
119,490

25,26
119,490

25,26
119,490

25,26
119,490

29,43
125,136

26,27
490,69

25,26
69,170

29,43
454,125

29,43
125,136

26,27
490,69

26,27
490,69

25,26
69,170

25,26
69,170

43,42
136,333

43,42
136,333

43,42
333,68

43,42
333,68

42,43
68,382

42,43
68,382

20,19
186,169

20,19
186,169

20,19
186,169

19,20
169,186

19,20
169,186

19,20
169,186

44,45
208,548

44,45
208,548

44,45
208,548

44,45
548,260

44,45
548,260

44,45
260,45

44,45
260,45

47,46
238,31

47,46
238,31

47,46
238,31

47,46
238,31

46,47
31,303

34,44
239,282

34,44
239,282

34,44
239,282

44,45
282,279

46,47
31,303

34,44
279,308

46,47
31,303

44,45
282,279

34,44
279,308

4,3
259,294

4,3
259,294

4,3
259,294

4,3
259,294

3,12
294,16

3,12
294,16

4,3
16,140

4,3
16,140

46,45
261,45

46,45
261,45

46,45
261,45

2,48
140,86

2,48
140,86

42,43
302,49

42,43
302,49

42,43
302,49

47,46
303,31

47,46
303,31

47,46
303,31

47,46
303,31

46,47
31,303

46,47
31,303

46,47
31,303

46,47
31,303

44,45
308,548

44,45
308,548

44,45
308,548

44,45
548,260

44,45
260,45

44,45
548,260

44,45
260,45

38,39
341,420

38,39
341,420

38,39
341,420

38,39
420,203

38,39
203,355

27,28
348,598

27,28
348,598

27,28
348,598

27,28
348,598

28,29
598,434

27,28
434,114

28,29
598,434

28,29
598,434

27,28
434,114

27,28
434,114

39,40
355,450

39,40
355,450

39,40
355,450

39,40
450,564

39,40
450,564

39,40
564,133

41,42
133,97

41,42
97,483

42,43
483,218

42,43
218,581

42,43
581,219

42,43
219,134

14,28
365,9

14,28
365,9

14,28
365,9

28,29
9,13

14,28
13,353

29,43
353,7

28,29
9,13

29,43
7,595

14,28
13,353

28,29
595,275

29,43
353,7

43,42
275,454

29,43
7,595

29,43
454,125

28,29
595,275

43,42
275,454

29,43
454,125

7,8
373,388

7,8
373,388

7,8
373,388

7,8
373,388

19,20
388,517

19,20
388,517

7,8
517,207

19,20
207,517

7,8
517,207

19,20
388,517

12,23
376,102

12,23
376,102

12,23
376,102

7,8
517,207
